"Time Stamp","Region","Risk-Score","Risk-Level","RS Moving Avg","RL Moving Avg","RS Moving Avg (1day Prev)","RS Moving Change","Trend"
"2020-03-17","Hollywood",0.5496633643614147,1,,,,,
"2020-03-18","Hollywood",0.5471005490277575,1,,,,,
"2020-03-19","Hollywood",0.7316101389695271,1,,,,,
"2020-03-20","Hollywood",1.1534133218007239,2,,,,,
"2020-03-21","Hollywood",1.7565421586742473,2,,,,,
"2020-03-22","Hollywood",2.3186660867475632,3,,,,,
"2020-03-23","Hollywood",2.642458253696809,3,,,,,
"2020-03-24","Hollywood",2.662235978020931,3,,,,,
"2020-03-25","Hollywood",2.4007588756428104,3,,,,,
"2020-03-26","Hollywood",2.0018380044934445,3,,,,,
"2020-03-27","Hollywood",1.5440503244256234,2,,,,,
"2020-03-28","Hollywood",1.198443900085612,2,,,,,
"2020-03-29","Hollywood",1.1270582790411565,2,,,,,
"2020-03-30","Hollywood",1.3718574961804026,2,,,,,
"2020-03-31","Hollywood",1.8215761077229822,2,,,,,
"2020-04-01","Hollywood",2.2034533675568975,3,,,,,
"2020-04-02","Hollywood",2.3518607721637563,3,,,,,
"2020-04-03","Hollywood",2.268802369883579,3,1.7028549638052912,2.2777777777777777,,,
"2020-04-04","Hollywood",2.131393072640682,3,1.7907288364874727,2.388888888888889,1.7028549638052912,0.0878738726821815,"Neutral"
"2020-04-05","Hollywood",1.9193752138307874,2,1.8669663178654188,2.444444444444444,1.7907288364874727,0.07623748137794606,"Neutral"
"2020-04-06","Hollywood",1.5162206077316869,2,1.9105557883522055,2.4999999999999996,1.8669663178654188,0.04358947048678674,"Neutral"
"2020-04-07","Hollywood",0.8022944025764116,1,1.8910491817286326,2.444444444444444,1.9105557883522055,-0.019506606623572953,"Neutral"
"2020-04-08","Hollywood",0,0,1.79346350624673,2.333333333333333,1.8910491817286326,-0.09758567548190267,"Neutral"
"2020-04-09","Hollywood",0,0,1.664648723649643,2.1666666666666665,1.79346350624673,-0.1288147825970869,"Trending Down"
"2020-04-10","Hollywood",0,0,1.5178454873331537,1.9999999999999998,1.664648723649643,-0.14680323631648928,"Trending Down"
"2020-04-11","Hollywood",0,0,1.3699434885542132,1.833333333333333,1.5178454873331537,-0.1479019987789405,"Trending Down"
"2020-04-12","Hollywood",0,0,1.236567995462946,1.6666666666666663,1.3699434885542132,-0.13337549309126717,"Trending Down"
"2020-04-13","Hollywood",0.19385174171315253,1,1.1361243141973743,1.5555555555555551,1.236567995462946,-0.1004436812655718,"Trending Down"
"2020-04-14","Hollywood",0.7659092128764662,1,1.0928942524446432,1.4999999999999996,1.1361243141973743,-0.04323006175273103,"Neutral"
"2020-04-15","Hollywood",1.0637098239090539,2,1.08540902599039,1.4999999999999996,1.0928942524446432,-0.007485226454253313,"Neutral"
"2020-04-16","Hollywood",1.1934949854520447,2,1.089099954124328,1.4999999999999996,1.08540902599039,0.0036909281339381206,"Neutral"
"2020-04-17","Hollywood",1.3565753056787095,2,1.0882509435409007,1.4999999999999996,1.089099954124328,-0.0008490105834273454,"Neutral"
"2020-04-18","Hollywood",1.6365888742878805,2,1.0779738750167285,1.4999999999999996,1.0882509435409007,-0.010277068524172206,"Neutral"
"2020-04-19","Hollywood",1.9390528888215852,2,1.0632849595314333,1.444444444444444,1.0779738750167285,-0.014688915485295162,"Neutral"
"2020-04-20","Hollywood",2.0063091358543805,3,1.0440876464031346,1.444444444444444,1.0632849595314333,-0.019197313128298754,"Neutral"
"2020-04-21","Hollywood",1.6534632854407036,2,1.0099021417118637,1.3888888888888884,1.0440876464031346,-0.03418550469127091,"Neutral"
"2020-04-22","Hollywood",0.9406761894133866,1,0.9437512037547917,1.2777777777777772,1.0099021417118637,-0.06615093795707194,"Neutral"
"2020-04-23","Hollywood",0.16304071686875996,1,0.846177065034679,1.2222222222222217,0.9437512037547917,-0.09757413872011267,"Neutral"
"2020-04-24","Hollywood",0,0,0.7619425868273632,1.1111111111111105,0.846177065034679,-0.08423447820731589,"Neutral"
"2020-04-25","Hollywood",0,0,0.7173706755731181,1.055555555555555,0.7619425868273632,-0.04457191125424509,"Neutral"
"2020-04-26","Hollywood",0,0,0.7173706755731181,1.055555555555555,0.7173706755731181,0,"Neutral"
"2020-04-27","Hollywood",0.08674374414818939,0,0.7221897724702397,1.055555555555555,0.7173706755731181,0.0048190968971216774,"Neutral"
"2020-04-28","Hollywood",0.3620455501233141,1,0.7423034141437572,1.1111111111111105,0.7221897724702397,0.02011364167351748,"Neutral"
"2020-04-29","Hollywood",0.4916320657724499,1,0.7696163066866711,1.166666666666666,0.7423034141437572,0.027312892542913914,"Neutral"
"2020-04-30","Hollywood",0.49080325142740877,1,0.7968831539881939,1.2222222222222217,0.7696163066866711,0.027266847301522734,"Neutral"
"2020-05-01","Hollywood",0.40458780336850336,1,0.8085907129690467,1.2222222222222217,0.7968831539881939,0.01170755898085285,"Neutral"
"2020-05-02","Hollywood",0.32822566394827246,1,0.7842749602508138,1.2222222222222217,0.8085907129690467,-0.02431575271823294,"Neutral"
"2020-05-03","Hollywood",0.2985320231787462,1,0.7417650824324633,1.166666666666666,0.7842749602508138,-0.04250987781835047,"Neutral"
"2020-05-04","Hollywood",0.35203913084977,1,0.6950175349545592,1.1111111111111105,0.7417650824324633,-0.046747547477904106,"Neutral"
"2020-05-05","Hollywood",0.453703296779115,1,0.6448579789045817,1.055555555555555,0.6950175349545592,-0.05015955604997746,"Neutral"
"2020-05-06","Hollywood",0.5261272830485646,1,0.5831656682801754,0.9999999999999993,0.6448579789045817,-0.06169231062440639,"Neutral"
"2020-05-07","Hollywood",0.5450629832241,1,0.5057217846358706,0.9444444444444438,0.5831656682801754,-0.07744388364430477,"Neutral"
"2020-05-08","Hollywood",0.48352979827556597,1,0.4211229325481587,0.8333333333333326,0.5057217846358706,-0.0845988520877119,"Neutral"
